

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Oct 26 18:13:12 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18323 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
    65     0000                     INDF0           equ	0	;# 
    66     0001                     INDF1           equ	1	;# 
    67     0002                     PCL             equ	2	;# 
    68     0003                     STATUS          equ	3	;# 
    69     0004                     FSR0L           equ	4	;# 
    70     0005                     FSR0H           equ	5	;# 
    71     0006                     FSR1L           equ	6	;# 
    72     0007                     FSR1H           equ	7	;# 
    73     0008                     BSR             equ	8	;# 
    74     0009                     WREG            equ	9	;# 
    75     000A                     PCLATH          equ	10	;# 
    76     000B                     INTCON          equ	11	;# 
    77     000C                     PORTA           equ	12	;# 
    78     000E                     PORTC           equ	14	;# 
    79     0010                     PIR0            equ	16	;# 
    80     0011                     PIR1            equ	17	;# 
    81     0012                     PIR2            equ	18	;# 
    82     0013                     PIR3            equ	19	;# 
    83     0014                     PIR4            equ	20	;# 
    84     0015                     TMR0L           equ	21	;# 
    85     0015                     TMR0            equ	21	;# 
    86     0016                     TMR0H           equ	22	;# 
    87     0016                     PR0             equ	22	;# 
    88     0017                     T0CON0          equ	23	;# 
    89     0018                     T0CON1          equ	24	;# 
    90     0019                     TMR1            equ	25	;# 
    91     0019                     TMR1L           equ	25	;# 
    92     001A                     TMR1H           equ	26	;# 
    93     001B                     T1CON           equ	27	;# 
    94     001C                     T1GCON          equ	28	;# 
    95     001D                     TMR2            equ	29	;# 
    96     001E                     PR2             equ	30	;# 
    97     001F                     T2CON           equ	31	;# 
    98     008C                     TRISA           equ	140	;# 
    99     008E                     TRISC           equ	142	;# 
   100     0090                     PIE0            equ	144	;# 
   101     0091                     PIE1            equ	145	;# 
   102     0092                     PIE2            equ	146	;# 
   103     0093                     PIE3            equ	147	;# 
   104     0094                     PIE4            equ	148	;# 
   105     0097                     WDTCON          equ	151	;# 
   106     009B                     ADRES           equ	155	;# 
   107     009B                     ADRESL          equ	155	;# 
   108     009C                     ADRESH          equ	156	;# 
   109     009D                     ADCON0          equ	157	;# 
   110     009E                     ADCON1          equ	158	;# 
   111     009F                     ADACT           equ	159	;# 
   112     010C                     LATA            equ	268	;# 
   113     010E                     LATC            equ	270	;# 
   114     0111                     CM1CON0         equ	273	;# 
   115     0112                     CM1CON1         equ	274	;# 
   116     0113                     CM2CON0         equ	275	;# 
   117     0114                     CM2CON1         equ	276	;# 
   118     0115                     CMOUT           equ	277	;# 
   119     0116                     BORCON          equ	278	;# 
   120     0117                     FVRCON          equ	279	;# 
   121     0118                     DACCON0         equ	280	;# 
   122     0119                     DACCON1         equ	281	;# 
   123     018C                     ANSELA          equ	396	;# 
   124     018E                     ANSELC          equ	398	;# 
   125     0197                     VREGCON         equ	407	;# 
   126     0199                     RC1REG          equ	409	;# 
   127     0199                     RCREG           equ	409	;# 
   128     0199                     RCREG1          equ	409	;# 
   129     019A                     TX1REG          equ	410	;# 
   130     019A                     TXREG1          equ	410	;# 
   131     019A                     TXREG           equ	410	;# 
   132     019B                     SP1BRG          equ	411	;# 
   133     019B                     SPBRG           equ	411	;# 
   134     019B                     SP1BRGL         equ	411	;# 
   135     019B                     SPBRG1          equ	411	;# 
   136     019B                     SPBRGL          equ	411	;# 
   137     019C                     SP1BRGH         equ	412	;# 
   138     019C                     SPBRGH          equ	412	;# 
   139     019C                     SPBRGH1         equ	412	;# 
   140     019D                     RC1STA          equ	413	;# 
   141     019D                     RCSTA1          equ	413	;# 
   142     019D                     RCSTA           equ	413	;# 
   143     019E                     TX1STA          equ	414	;# 
   144     019E                     TXSTA1          equ	414	;# 
   145     019E                     TXSTA           equ	414	;# 
   146     019F                     BAUD1CON        equ	415	;# 
   147     019F                     BAUDCON1        equ	415	;# 
   148     019F                     BAUDCTL1        equ	415	;# 
   149     019F                     BAUDCON         equ	415	;# 
